filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
20150527_090754_A.jpg,180224,{},3,1,"{""name"":""rect"",""x"":246,""y"":98,""width"":66,""height"":200}","{""Class"":""Person""}"
20150527_090754_A.jpg,180224,{},3,2,"{""name"":""rect"",""x"":199,""y"":102,""width"":47,""height"":196}","{""Class"":""Person""}"
20150527_090805_A.jpg,167936,{},2,0,"{""name"":""rect"",""x"":364,""y"":129,""width"":156,""height"":191}","{""Class"":""Car""}"
20150527_090805_A.jpg,167936,{},2,1,"{""name"":""rect"",""x"":102,""y"":139,""width"":230,""height"":196}","{""Class"":""Car""}"
20150527_090816_A.jpg,172032,{},2,0,"{""name"":""rect"",""x"":59,""y"":70,""width"":208,""height"":206}","{""Class"":""Car""}"
20150527_090816_A.jpg,172032,{},2,1,"{""name"":""rect"",""x"":300,""y"":51,""width"":230,""height"":249}","{""Class"":""Car""}"
20150527_090833_A.jpg,155648,{},1,0,"{""name"":""rect"",""x"":79,""y"":30,""width"":406,""height"":274}","{""Class"":""Car""}"
20150527_090844_A.jpg,180224,{},3,0,"{""name"":""rect"",""x"":192,""y"":51,""width"":165,""height"":397}","{""Class"":""Person""}"
20150527_090844_A.jpg,180224,{},3,1,"{""name"":""rect"",""x"":441,""y"":82,""width"":188,""height"":245}","{""Class"":""Person""}"
20150527_090844_A.jpg,180224,{},3,2,"{""name"":""rect"",""x"":11,""y"":96,""width"":142,""height"":158}","{""Class"":""Car""}"
20150527_090847_A.jpg,192512,{},2,0,"{""name"":""rect"",""x"":171,""y"":30,""width"":153,""height"":332}","{""Class"":""Person""}"
20150527_090847_A.jpg,192512,{},2,1,"{""name"":""rect"",""x"":347,""y"":90,""width"":196,""height"":141}","{""Class"":""Car""}"
20150527_090851_A.jpg,159744,{},1,0,"{""name"":""rect"",""x"":114,""y"":78,""width"":316,""height"":258}","{""Class"":""Car""}"
20150527_090858_A.jpg,188416,{},1,0,"{""name"":""rect"",""x"":63,""y"":54,""width"":384,""height"":339}","{""Class"":""Car""}"
20150530_121505_A.jpg,233472,{},2,0,"{""name"":""rect"",""x"":107,""y"":110,""width"":297,""height"":273}","{""Class"":""Car""}"
20150530_121505_A.jpg,233472,{},2,1,"{""name"":""rect"",""x"":412,""y"":128,""width"":217,""height"":259}","{""Class"":""Car""}"
20150530_121532_A.jpg,233472,{},3,0,"{""name"":""rect"",""x"":191,""y"":108,""width"":150,""height"":357}","{""Class"":""Person""}"
20150530_121532_A.jpg,233472,{},3,1,"{""name"":""rect"",""x"":369,""y"":77,""width"":152,""height"":367}","{""Class"":""Person""}"
20150530_121532_A.jpg,233472,{},3,2,"{""name"":""rect"",""x"":3,""y"":99,""width"":143,""height"":157}","{""Class"":""Person""}"
20150530_121548_A.jpg,192512,{},1,0,"{""name"":""rect"",""x"":251,""y"":80,""width"":123,""height"":313}","{""Class"":""Person""}"
20150530_124347_A.jpg,200704,{},1,0,"{""name"":""rect"",""x"":61,""y"":59,""width"":496,""height"":254}","{""Class"":""Car""}"
20150530_124351_A.jpg,204800,{},1,0,"{""name"":""rect"",""x"":313,""y"":48,""width"":258,""height"":255}","{""Class"":""Car""}"
20150530_124358_A.jpg,245760,{},3,0,"{""name"":""rect"",""x"":247,""y"":156,""width"":97,""height"":164}","{""Class"":""Person""}"
20150530_124358_A.jpg,245760,{},3,1,"{""name"":""rect"",""x"":2,""y"":164,""width"":122,""height"":142}","{""Class"":""Car""}"
20150530_124358_A.jpg,245760,{},3,2,"{""name"":""rect"",""x"":529,""y"":168,""width"":74,""height"":212}","{""Class"":""Person""}"
20150607_114756_A.jpg,163840,{},1,0,"{""name"":""rect"",""x"":30,""y"":115,""width"":548,""height"":269}","{""Class"":""Car""}"
20150607_114806_A.jpg,176128,{},1,0,"{""name"":""rect"",""x"":16,""y"":104,""width"":527,""height"":339}","{""Class"":""Car""}"
20150607_114813_A.jpg,167936,{},1,0,"{""name"":""rect"",""x"":50,""y"":120,""width"":421,""height"":185}","{""Class"":""Car""}"
20150607_114817_A.jpg,172032,{},1,0,"{""name"":""rect"",""x"":146,""y"":66,""width"":393,""height"":254}","{""Class"":""Car""}"
20150607_114826_A.jpg,204800,{},1,0,"{""name"":""rect"",""x"":106,""y"":54,""width"":389,""height"":396}","{""Class"":""Car""}"
20150607_114830_A.jpg,208896,{},1,0,"{""name"":""rect"",""x"":57,""y"":56,""width"":418,""height"":372}","{""Class"":""Car""}"
20150607_114837_A.jpg,212992,{},1,0,"{""name"":""rect"",""x"":55,""y"":44,""width"":475,""height"":340}","{""Class"":""Car""}"
20150607_114850_A.jpg,176128,{},1,0,"{""name"":""rect"",""x"":16,""y"":45,""width"":506,""height"":334}","{""Class"":""Car""}"
20150607_114854_A.jpg,176128,{},1,0,"{""name"":""rect"",""x"":73,""y"":74,""width"":460,""height"":344}","{""Class"":""Car""}"
20150610_060324_A.jpg,126976,{},3,0,"{""name"":""rect"",""x"":236,""y"":155,""width"":103,""height"":177}","{""Class"":""Person""}"
20150610_060324_A.jpg,126976,{},3,1,"{""name"":""rect"",""x"":307,""y"":171,""width"":91,""height"":127}","{""Class"":""Car""}"
20150610_060324_A.jpg,126976,{},3,2,"{""name"":""rect"",""x"":521,""y"":201,""width"":84,""height"":88}","{""Class"":""Dog""}"
20150610_060335_A.jpg,118784,{},1,0,"{""name"":""rect"",""x"":141,""y"":102,""width"":242,""height"":226}","{""Class"":""Car""}"
